id,pm25,pm10,no2_ppb,co_mgm3,temp_c,humidity,aqi
934,40.6,70.8,20.4,1.8,26.9,49.7,38.4
935,87.7,122.4,80.7,1.03,17.8,39.6,85.8
936,96.7,150.2,70.3,1.11,28.5,73.9,98.5
937,77.8,128.1,25.7,0.16,33.8,84.3,64.1
938,26.3,39.9,49.6,1.19,21.1,85.2,25.6
939,97.9,167.2,56.0,2.13,30.0,65.6,89.7
940,55.7,83.3,57.4,1.69,15.6,67.4,59.8
941,56.5,96.5,34.0,1.48,21.4,96.4,53.8
942,42.4,68.2,63.6,1.65,23.7,51.1,44.1
943,97.8,156.1,58.1,1.43,18.9,67.5,86.1
944,51.5,92.6,77.7,1.51,43.8,26.8,55.2
945,78.5,119.0,46.0,0.47,26.2,41.5,80.7
946,11.9,9.1,47.6,1.24,24.9,88.6,22.5
947,17.4,32.7,33.9,2.03,35.5,53.4,25.6
948,51.1,71.0,64.0,1.55,39.1,85.5,56.0
949,26.9,43.9,53.0,1.32,22.5,71.2,35.2
950,29.6,64.7,29.4,0.87,37.9,20.7,36.2
951,47.6,63.5,50.9,2.1,20.5,64.0,50.4
952,80.5,120.1,42.2,1.47,31.7,43.2,80.5
953,38.7,58.2,39.8,0.63,11.9,47.4,35.7
954,38.5,70.3,50.8,1.38,7.0,80.8,36.1
955,69.7,101.9,34.9,0.1,15.8,51.9,66.0
956,103.5,154.4,64.8,1.64,23.3,80.7,96.0
957,90.7,139.4,19.1,0.37,33.5,47.3,81.2
958,78.2,128.4,48.7,1.26,17.5,67.6,69.7
959,51.1,81.0,83.8,1.45,14.1,64.0,60.2
960,62.5,90.1,51.1,1.77,24.7,59.9,61.3
961,84.5,130.7,29.9,2.12,33.6,67.5,78.8
962,56.6,104.1,41.4,1.09,41.7,32.4,58.2
963,114.4,193.0,57.8,2.2,29.1,34.9,100.3
964,69.3,110.6,68.0,0.38,5,62.2,69.8
965,32.8,74.4,48.6,1.42,27.5,10.2,41.9
966,74.2,98.5,52.9,1.23,26.9,28.2,60.8
967,31.0,26.1,26.8,2.15,29.2,30.9,27.8
968,63.4,99.0,61.7,1.04,5,46.0,58.6
969,40.7,71.2,17.5,1.25,13.7,58.8,39.2
970,73.6,120.4,73.2,1.74,25.6,63.0,72.6
971,50.8,86.2,65.3,1.19,24.3,24.8,56.3
972,50.4,96.9,54.0,1.07,19.9,81.4,49.9
973,85.9,134.7,54.9,1.42,26.3,60.2,74.6
974,42.4,67.0,58.2,0.57,35.7,39.5,44.7
975,37.1,72.1,47.9,1.37,30.2,86.3,35.2
976,69.5,108.5,16.8,1.04,27.9,60.9,62.3
977,56.8,108.5,43.0,1.74,37.1,37.0,52.7
978,49.5,76.0,32.0,1.45,31.8,77.3,42.3
979,68.7,103.3,24.4,1.46,35.5,28.4,59.4
980,48.9,79.1,37.7,1.38,25.2,53.9,51.4
981,40.7,67.8,2,0.98,33.3,58.1,30.2
982,50.1,87.2,32.3,1.04,9.8,51.5,53.1
983,96.6,151.2,49.6,1.49,27.6,81.6,77.6
984,84.5,125.5,37.4,1.39,23.7,60.8,73.9
985,113.0,199.7,8.1,1.42,30.2,70.9,83.9
986,62.0,95.5,11.4,0.63,29.0,93.3,58.6
987,30.2,42.0,52.8,1.25,22.8,65.8,36.8
988,76.8,133.2,113.8,1.91,21.0,68.1,81.2
989,67.6,109.5,63.4,1.13,19.6,44.1,66.2
990,42.2,69.3,38.3,0.95,26.3,72.1,37.1
991,89.5,151.1,66.8,1.19,25.1,58.4,93.0
992,73.0,114.2,29.1,0.33,15.1,66.3,62.0
993,105.1,155.1,28.4,1.33,18.1,63.2,80.8
994,76.3,112.2,63.6,0.83,13.0,51.9,86.7
995,48.7,68.5,81.3,1.23,20.3,80.1,55.0
996,76.5,118.8,71.9,1.47,29.5,34.7,78.6
997,73.3,109.0,38.5,0.97,33.5,82.8,66.1
998,57.2,85.9,73.2,1.86,31.1,80.7,62.4
999,102.4,161.3,43.9,1.11,19.4,42.8,95.4
1000,41.5,69.0,51.7,1.01,31.4,88.3,48.7
